Iteration,Fitness,AVG Fitness,Cluster Size,Conflicts,Total Color
773,113.000000,100.670000,27,2,17
774,113.000000,100.670000,27,2,17
775,113.000000,100.670000,27,2,17
776,113.000000,100.670000,24,2,17
777,113.000000,100.670000,24,2,17
778,113.000000,100.670000,24,2,17
779,113.000000,100.670000,24,2,17
780,113.000000,100.670000,24,2,17
781,113.000000,100.670000,24,2,17
782,113.000000,100.670000,24,2,17
783,113.000000,100.670000,24,2,17
784,113.000000,100.731000,23,2,17
785,113.000000,100.731000,24,2,17
786,113.000000,100.731000,24,2,17
787,113.000000,100.731000,24,2,17
788,113.000000,100.731000,24,2,17
789,113.000000,100.731000,24,2,17
790,113.000000,100.731000,24,2,17
791,113.000000,100.731000,24,2,17
792,113.000000,100.731000,24,2,17
793,113.000000,100.731000,24,2,17
794,113.000000,100.731000,24,2,17
795,113.000000,100.731000,24,2,17
796,113.000000,100.731000,24,2,17
797,113.000000,100.731000,24,2,17
798,113.000000,100.731000,24,2,17
799,113.000000,100.731000,24,2,17
800,113.000000,100.731000,24,2,17
801,113.000000,100.731000,24,2,17
802,113.000000,100.731000,24,2,17
803,113.000000,100.731000,24,2,17
804,113.000000,100.731000,24,2,17
805,113.000000,100.731000,24,2,17
806,113.000000,100.731000,24,2,17
807,113.000000,100.731000,24,2,17
808,113.000000,100.731000,24,2,17
809,113.000000,100.731000,24,2,17
810,113.000000,100.731000,24,2,17
811,113.000000,100.731000,24,2,17
812,113.000000,100.776000,23,2,17
813,113.000000,100.776000,24,2,17
814,113.000000,100.776000,24,2,17
815,113.000000,100.776000,24,2,17
816,113.000000,100.776000,24,2,17
817,113.000000,100.776000,24,2,17
818,113.000000,100.776000,24,2,17
819,113.000000,100.776000,24,2,17
820,113.000000,100.776000,24,2,17
821,113.000000,100.776000,24,2,17
822,113.000000,100.776000,24,2,17
823,113.000000,100.776000,24,2,17
824,113.000000,100.805000,23,2,17
825,113.000000,100.805000,24,2,17
826,113.000000,100.805000,24,2,17
827,113.000000,100.805000,24,2,17
828,113.000000,100.805000,24,2,17
829,113.000000,100.805000,24,2,17
830,113.000000,100.823000,23,2,17
831,113.000000,100.823000,24,2,17
832,113.000000,100.823000,24,2,17
833,113.000000,100.823000,24,2,17
834,113.000000,100.861000,23,2,17
835,113.000000,100.861000,24,2,17
836,113.000000,100.861000,24,2,17
837,113.000000,100.861000,24,2,17
838,113.000000,100.861000,24,2,17
839,113.000000,100.861000,24,2,17
840,113.000000,100.916000,22,2,17
841,113.000000,100.916000,24,2,17
842,113.000000,100.916000,24,2,17
843,113.000000,100.916000,24,2,17
844,113.000000,100.916000,24,2,17
845,113.000000,100.916000,24,2,17
846,113.000000,100.928000,23,2,17
847,113.000000,100.944000,23,2,17
848,113.000000,100.944000,24,2,17
849,113.000000,100.944000,24,2,17
850,113.000000,100.944000,24,2,17
851,113.000000,100.944000,24,2,17
852,113.000000,100.944000,24,2,17
853,113.000000,100.944000,24,2,17
854,113.000000,100.944000,24,2,17
855,113.000000,100.944000,24,2,17
856,113.000000,100.952000,23,2,17
857,113.000000,100.952000,24,2,17
858,113.000000,100.952000,24,2,17
859,113.000000,100.952000,24,2,17
860,113.000000,100.952000,24,2,17
861,113.000000,100.947000,21,2,17
862,113.000000,100.951000,22,2,17
863,113.100000,100.997000,22,1,19
864,113.100000,100.994000,23,1,19
865,113.100000,101.014000,23,1,19
866,113.100000,101.014000,24,1,19
867,113.100000,101.032000,22,1,19
868,113.100000,101.000000,21,1,19
869,113.100000,101.060000,22,1,19
870,113.100000,101.036000,22,1,19
871,113.100000,101.024000,18,1,19
872,113.100000,101.094000,21,1,19
873,113.100000,101.131000,20,1,19
874,113.100000,101.121000,18,1,19
875,113.100000,101.159000,20,1,19
876,113.100000,101.181000,22,1,19
877,113.100000,101.181000,24,1,19
878,113.100000,101.181000,24,1,19
879,113.100000,101.189000,19,1,19
880,113.100000,101.172000,21,1,19
881,113.100000,101.208000,22,1,19
882,113.100000,101.218000,21,1,19
883,113.100000,101.203000,19,1,19
884,113.100000,101.206000,21,1,19
885,113.100000,101.227000,20,1,19
886,113.100000,101.242000,21,1,19
887,113.100000,101.243000,22,1,19
888,113.100000,101.260000,22,1,19
889,113.100000,101.173000,15,1,19
890,113.100000,101.239000,15,1,19
891,113.100000,101.173000,16,1,19
892,113.100000,101.147000,16,1,19
893,113.100000,101.240000,17,1,19
894,113.400000,101.206000,13,1,18
895,113.400000,101.233000,11,1,18
896,113.400000,101.278000,14,1,18
897,114.400000,101.237000,14,0,17
898,114.400000,101.133000,14,0,17
899,114.400000,101.105000,8,0,17
900,114.400000,101.156000,8,0,17
901,114.400000,101.098000,7,0,17
902,114.400000,101.119000,7,0,17
903,114.400000,101.207000,9,0,17
904,114.400000,101.142000,8,0,17
905,114.400000,101.069000,3,0,17
906,114.400000,101.004000,3,0,17
907,114.400000,101.133000,4,0,17
908,114.400000,101.165000,5,0,17
909,114.400000,101.110000,5,0,17
910,114.400000,101.107000,3,0,17
911,114.400000,101.107000,99,0,17
912,114.400000,101.107000,99,0,17
913,114.400000,101.107000,99,0,17
914,114.400000,101.107000,99,0,17
915,114.400000,101.107000,99,0,17
916,114.400000,101.107000,99,0,17
917,114.400000,101.107000,99,0,17
918,114.400000,101.107000,99,0,17
919,114.400000,101.107000,99,0,17
920,114.400000,101.107000,99,0,17
921,114.400000,101.107000,99,0,17
922,114.400000,101.107000,99,0,17
923,114.400000,101.107000,99,0,17
924,114.400000,101.107000,99,0,17
925,114.400000,101.107000,99,0,17
926,114.400000,101.107000,99,0,17
927,114.400000,101.107000,99,0,17
928,114.400000,101.107000,99,0,17
929,114.400000,101.107000,99,0,17
930,114.400000,101.107000,99,0,17
931,114.400000,101.107000,99,0,17
932,114.400000,101.107000,99,0,17
933,114.400000,101.107000,99,0,17
934,114.400000,101.107000,99,0,17
935,114.400000,101.107000,99,0,17
936,114.400000,101.107000,99,0,17
937,114.400000,101.107000,99,0,17
938,114.400000,101.107000,99,0,17
939,114.400000,101.107000,99,0,17
940,114.400000,101.107000,99,0,17
941,114.400000,101.107000,99,0,17
942,114.400000,101.107000,99,0,17
943,114.400000,101.107000,99,0,17
944,114.400000,101.107000,99,0,17
945,114.400000,101.107000,99,0,17
946,114.400000,101.107000,99,0,17
947,114.400000,101.107000,99,0,17
948,114.400000,101.107000,99,0,17
949,114.400000,101.107000,99,0,17
950,114.400000,101.107000,99,0,17
951,114.400000,101.107000,99,0,17
952,114.400000,101.107000,99,0,17
953,114.400000,101.107000,99,0,17
954,114.400000,101.107000,99,0,17
955,114.400000,101.107000,99,0,17
956,114.400000,101.107000,99,0,17
957,114.400000,101.107000,99,0,17
958,114.400000,101.107000,99,0,17
959,114.400000,101.107000,99,0,17
960,114.400000,101.107000,99,0,17
961,114.400000,101.107000,99,0,17
962,114.400000,101.107000,99,0,17
963,114.400000,101.107000,99,0,17
964,114.400000,101.107000,99,0,17
965,114.400000,101.107000,99,0,17
966,114.400000,101.107000,99,0,17
967,114.400000,101.107000,99,0,17
968,114.400000,101.107000,99,0,17
969,114.400000,101.107000,99,0,17
970,114.400000,101.107000,99,0,17
971,114.400000,101.107000,99,0,17
972,114.400000,101.107000,99,0,17
973,114.400000,101.107000,99,0,17
974,114.400000,101.107000,99,0,17
975,114.400000,101.107000,99,0,17
976,114.400000,101.107000,99,0,17
977,114.400000,101.107000,99,0,17
978,114.400000,101.107000,99,0,17
979,114.400000,101.107000,99,0,17
980,114.400000,101.107000,99,0,17
981,114.400000,101.107000,99,0,17
982,114.400000,101.107000,99,0,17
983,114.400000,101.107000,99,0,17
984,114.400000,101.107000,99,0,17
985,114.400000,101.107000,99,0,17
986,114.400000,101.107000,99,0,17
987,114.400000,101.107000,99,0,17
988,114.400000,101.107000,99,0,17
989,114.400000,101.107000,99,0,17
990,114.400000,101.107000,99,0,17
991,114.400000,101.107000,99,0,17
992,114.400000,101.107000,99,0,17
993,114.400000,101.107000,99,0,17
994,114.400000,101.107000,99,0,17
995,114.400000,101.107000,99,0,17
996,114.400000,101.107000,99,0,17
997,114.400000,101.107000,99,0,17
998,114.400000,101.107000,99,0,17
999,114.400000,101.107000,99,0,17
1000,114.400000,101.107000,99,0,17
