Iteration,Min Colors,Avg Colors
1496,8,10.880000
1497,8,11.070000
1498,8,11.050000
1499,8,10.830000
1500,8,11.000000
1501,8,11.020000
1502,8,11.060000
1503,8,10.990000
1504,8,11.010000
1505,8,11.020000
1506,8,11.010000
1507,8,10.930000
1508,8,10.900000
1509,8,11.000000
1510,8,10.940000
1511,8,10.970000
1512,8,11.010000
1513,8,10.890000
1514,8,11.040000
1515,8,10.910000
1516,8,11.000000
1517,8,10.900000
1518,8,11.040000
1519,8,10.940000
1520,8,10.930000
1521,8,11.020000
1522,8,10.920000
1523,8,10.940000
1524,8,10.920000
1525,8,10.890000
1526,8,11.140000
1527,8,11.010000
1528,8,10.930000
1529,8,11.020000
1530,8,10.870000
1531,8,11.070000
1532,8,11.060000
1533,8,10.990000
1534,8,11.000000
1535,8,11.060000
1536,8,10.970000
1537,8,10.990000
1538,8,11.020000
1539,8,10.980000
1540,8,11.010000
1541,8,10.950000
1542,8,10.940000
1543,8,11.020000
1544,8,11.080000
1545,8,10.930000
1546,8,11.050000
1547,8,10.930000
1548,8,11.030000
1549,8,10.940000
1550,8,11.010000
1551,8,11.030000
1552,8,10.960000
1553,8,11.020000
1554,8,10.920000
1555,8,10.880000
1556,8,11.010000
1557,8,10.900000
1558,8,11.030000
1559,8,10.970000
1560,8,10.910000
1561,8,11.120000
1562,8,10.930000
1563,8,10.910000
1564,8,10.880000
1565,8,10.930000
1566,8,10.910000
1567,8,10.840000
1568,8,10.940000
1569,8,11.070000
1570,8,11.000000
1571,8,10.980000
1572,8,10.880000
1573,8,10.990000
1574,8,10.850000
1575,8,11.070000
1576,8,11.030000
1577,8,11.050000
1578,8,11.100000
1579,8,10.910000
1580,8,11.000000
1581,8,11.020000
1582,8,10.960000
1583,8,10.910000
1584,8,10.840000
1585,8,10.980000
1586,8,10.950000
1587,8,10.950000
1588,8,11.020000
1589,8,10.990000
1590,8,11.130000
1591,8,10.890000
1592,8,10.970000
1593,8,10.950000
1594,8,10.920000
1595,8,10.950000
1596,8,11.070000
1597,8,10.890000
1598,8,10.840000
1599,8,11.060000
1600,8,11.010000
1601,8,10.930000
1602,8,10.930000
1603,8,11.050000
1604,8,11.020000
1605,8,11.000000
1606,8,10.980000
1607,8,10.860000
1608,8,10.900000
1609,8,11.070000
1610,8,10.920000
1611,8,11.100000
1612,8,10.900000
1613,8,11.000000
1614,8,10.810000
1615,8,10.910000
1616,8,11.060000
1617,8,11.020000
1618,8,11.080000
1619,8,10.930000
1620,8,11.040000
1621,8,10.960000
1622,8,11.070000
1623,8,10.910000
1624,8,10.930000
1625,8,10.950000
1626,8,10.970000
1627,8,10.890000
1628,8,11.000000
1629,8,10.940000
1630,8,11.110000
1631,8,11.060000
1632,8,10.980000
1633,8,10.980000
1634,8,11.050000
1635,8,11.020000
1636,8,10.970000
1637,8,10.710000
1638,8,11.000000
1639,8,11.050000
1640,8,10.870000
1641,8,11.040000
1642,8,11.120000
1643,8,10.930000
1644,8,10.900000
1645,8,10.970000
1646,8,11.060000
1647,8,11.110000
1648,8,10.980000
1649,8,11.080000
1650,8,10.980000
1651,8,10.910000
1652,8,11.020000
1653,8,10.990000
1654,8,10.910000
1655,8,11.030000
1656,8,10.970000
1657,8,11.020000
1658,8,11.020000
1659,8,11.050000
1660,8,10.880000
1661,8,10.980000
1662,8,10.970000
1663,8,10.860000
1664,8,10.900000
1665,8,11.020000
1666,8,11.020000
1667,8,10.990000
1668,8,10.970000
1669,8,11.050000
1670,8,10.940000
1671,8,10.970000
1672,8,10.950000
1673,8,10.920000
1674,8,10.940000
1675,8,11.030000
1676,8,11.030000
1677,8,10.980000
1678,8,11.120000
1679,8,11.090000
1680,8,10.900000
1681,8,10.990000
1682,8,11.100000
1683,8,10.900000
1684,8,10.920000
1685,8,10.890000
1686,8,10.940000
1687,8,10.980000
1688,8,11.020000
1689,8,10.970000
1690,8,10.910000
1691,8,11.040000
1692,8,11.030000
1693,8,11.030000
1694,8,11.040000
1695,8,10.890000
1696,8,11.040000
1697,8,10.990000
1698,8,10.860000
1699,8,11.070000
1700,8,10.990000
1701,8,11.050000
1702,8,11.070000
1703,8,10.950000
1704,8,10.970000
1705,8,10.990000
1706,8,11.000000
1707,8,10.920000
1708,8,11.000000
1709,8,10.910000
1710,8,10.980000
1711,8,11.030000
1712,8,11.080000
1713,8,11.120000
1714,8,10.900000
1715,8,10.940000
1716,8,11.180000
1717,8,10.860000
1718,8,11.010000
1719,8,10.920000
1720,8,11.100000
1721,8,11.010000
1722,8,10.990000
1723,8,11.060000
1724,8,11.040000
1725,8,10.850000
1726,8,10.870000
1727,8,11.000000
1728,8,11.030000
1729,8,10.930000
1730,8,10.880000
1731,8,10.960000
1732,8,11.000000
1733,8,11.010000
1734,8,11.020000
1735,8,11.040000
1736,8,10.890000
1737,8,11.030000
1738,8,11.050000
1739,8,11.010000
1740,8,11.090000
1741,8,10.950000
1742,8,10.940000
1743,8,10.930000
1744,8,11.080000
1745,8,11.090000
1746,8,10.900000
1747,8,10.910000
1748,8,11.050000
1749,8,10.900000
1750,8,10.940000
1751,8,10.910000
1752,8,10.850000
1753,8,11.030000
1754,8,10.880000
1755,8,10.890000
1756,8,11.020000
1757,8,11.050000
1758,8,11.000000
1759,8,11.000000
1760,8,11.020000
1761,8,10.890000
1762,8,10.850000
1763,8,11.000000
1764,8,11.000000
1765,8,10.970000
1766,8,10.920000
1767,8,11.090000
1768,8,10.980000
1769,8,10.900000
1770,8,10.880000
1771,8,10.820000
1772,8,10.910000
1773,8,11.040000
1774,8,11.070000
1775,8,10.880000
1776,8,10.850000
1777,8,10.930000
1778,8,10.930000
1779,8,10.990000
1780,8,11.010000
1781,8,10.930000
1782,8,11.070000
1783,8,11.040000
1784,8,11.010000
1785,8,10.940000
1786,8,11.150000
1787,8,10.990000
1788,8,10.870000
1789,8,10.900000
1790,8,11.050000
1791,8,10.960000
1792,8,11.120000
1793,8,11.000000
1794,8,10.980000
1795,8,10.930000
1796,8,10.910000
1797,8,10.920000
1798,8,11.010000
1799,8,10.870000
1800,8,10.900000
1801,8,10.870000
1802,8,10.930000
1803,8,10.940000
1804,8,11.010000
1805,8,10.960000
1806,8,11.040000
1807,8,10.980000
1808,8,11.020000
1809,8,10.990000
1810,8,10.930000
1811,8,11.030000
1812,8,10.980000
1813,8,11.100000
1814,8,10.810000
1815,8,11.050000
1816,8,10.860000
1817,8,10.980000
1818,8,10.980000
1819,8,11.040000
1820,8,10.990000
1821,8,10.940000
1822,8,10.990000
1823,8,10.910000
1824,8,10.940000
1825,8,11.030000
1826,8,10.970000
1827,8,10.970000
1828,8,11.000000
1829,8,10.940000
1830,8,10.940000
1831,8,11.130000
1832,8,10.940000
1833,8,11.010000
1834,8,11.100000
1835,8,10.940000
1836,8,10.990000
1837,8,11.010000
1838,8,10.910000
1839,8,10.870000
1840,8,11.020000
1841,8,10.920000
1842,8,11.010000
1843,8,10.950000
1844,8,10.990000
1845,8,11.000000
1846,8,11.060000
1847,8,11.000000
1848,8,11.020000
1849,8,11.040000
1850,8,11.030000
1851,8,10.990000
1852,8,10.940000
1853,8,10.990000
1854,8,10.930000
1855,8,10.900000
1856,8,10.930000
1857,8,10.950000
1858,8,10.970000
1859,8,10.860000
1860,8,11.030000
1861,8,11.000000
1862,8,11.130000
1863,8,10.970000
1864,8,10.910000
1865,8,10.970000
1866,8,11.060000
1867,8,11.050000
1868,8,10.970000
1869,8,10.990000
1870,8,10.950000
1871,8,11.020000
1872,8,10.930000
1873,8,10.980000
1874,8,10.980000
1875,8,10.880000
1876,8,11.030000
1877,8,10.930000
1878,8,11.020000
1879,8,11.000000
1880,8,11.070000
1881,8,10.940000
1882,8,10.950000
1883,8,11.040000
1884,8,11.090000
1885,8,10.960000
1886,8,10.910000
1887,8,10.960000
1888,8,10.920000
1889,8,11.010000
1890,8,11.000000
1891,8,11.020000
1892,8,10.960000
1893,8,10.970000
1894,8,10.980000
1895,8,11.080000
1896,8,11.120000
1897,8,10.990000
1898,8,10.940000
1899,8,10.960000
1900,8,11.040000
1901,8,10.940000
1902,8,10.970000
1903,8,11.000000
1904,8,11.020000
1905,8,10.910000
1906,8,10.950000
1907,8,11.100000
1908,8,11.020000
1909,8,10.910000
1910,8,11.180000
1911,8,11.100000
1912,8,10.970000
1913,8,10.960000
1914,8,10.960000
1915,8,10.950000
1916,8,11.190000
1917,8,10.930000
1918,8,11.070000
1919,8,10.940000
1920,8,11.070000
1921,8,10.980000
1922,8,11.010000
1923,8,11.000000
1924,8,11.050000
1925,8,11.040000
1926,8,10.910000
1927,8,10.920000
1928,8,10.980000
1929,8,10.920000
1930,8,11.050000
1931,8,10.960000
1932,8,11.050000
1933,8,11.070000
1934,8,10.970000
1935,8,10.920000
1936,8,11.050000
1937,8,10.960000
1938,8,11.040000
1939,8,11.050000
1940,8,10.990000
1941,8,10.960000
1942,8,11.010000
1943,8,10.950000
1944,8,10.830000
1945,8,10.860000
1946,8,10.930000
1947,8,11.010000
1948,8,10.850000
1949,8,10.890000
1950,8,10.950000
1951,8,11.020000
1952,8,10.970000
1953,8,10.960000
1954,8,10.880000
1955,8,11.040000
1956,8,10.930000
1957,8,10.930000
1958,8,11.010000
1959,8,10.870000
1960,8,11.020000
1961,8,10.990000
1962,8,10.910000
1963,8,10.920000
1964,8,11.020000
1965,8,11.030000
1966,8,10.980000
1967,8,10.920000
1968,8,10.910000
1969,8,10.900000
1970,8,10.970000
1971,8,11.040000
1972,8,11.050000
1973,8,10.980000
1974,8,11.000000
1975,8,11.000000
1976,8,11.010000
1977,8,10.940000
1978,8,11.050000
1979,8,11.090000
1980,8,11.040000
1981,8,10.970000
1982,8,10.990000
1983,8,11.060000
1984,8,11.020000
1985,8,11.040000
1986,8,10.880000
1987,8,11.050000
1988,8,11.080000
1989,8,10.840000
1990,8,10.910000
1991,8,10.860000
1992,8,10.940000
1993,8,10.970000
1994,8,11.040000
1995,8,10.980000
1996,8,10.960000
1997,8,10.860000
1998,8,11.010000
1999,8,10.960000
2000,8,10.920000
2001,8,10.940000
2002,8,10.910000
2003,8,10.940000
2004,8,11.070000
2005,8,10.960000
2006,8,10.930000
2007,8,11.090000
2008,8,10.950000
2009,8,10.960000
2010,8,11.010000
2011,8,11.000000
2012,8,10.920000
2013,8,10.920000
2014,8,10.990000
2015,8,11.070000
2016,8,11.190000
2017,8,11.040000
2018,8,11.070000
2019,8,10.910000
2020,8,10.930000
2021,8,11.000000
2022,8,11.130000
2023,8,10.920000
2024,8,11.010000
2025,8,10.820000
2026,8,11.000000
2027,8,11.000000
2028,8,10.920000
2029,8,10.890000
2030,8,10.960000
2031,8,10.990000
2032,8,11.010000
2033,8,10.910000
2034,8,10.970000
2035,8,10.970000
2036,8,11.030000
2037,8,10.980000
2038,8,11.040000
2039,8,10.970000
2040,8,11.010000
2041,8,11.000000
2042,8,11.050000
2043,8,10.930000
2044,8,11.050000
2045,8,10.950000
2046,8,10.980000
2047,8,10.880000
2048,8,11.000000
2049,8,10.980000
2050,8,11.030000
2051,8,11.100000
2052,8,11.150000
2053,8,10.950000
2054,8,10.950000
2055,8,11.010000
2056,8,10.880000
2057,8,10.820000
2058,8,10.890000
2059,8,10.920000
2060,8,11.050000
2061,8,11.040000
2062,8,10.970000
2063,8,11.010000
2064,8,11.000000
2065,8,10.910000
2066,8,11.010000
2067,8,10.980000
2068,8,10.910000
2069,8,10.820000
2070,8,10.980000
2071,8,11.000000
2072,8,10.900000
2073,8,10.960000
2074,8,11.030000
2075,8,10.990000
2076,8,10.940000
2077,8,11.010000
2078,8,10.960000
2079,8,10.900000
2080,8,10.960000
2081,8,11.010000
2082,8,10.950000
2083,8,10.880000
2084,8,10.840000
2085,8,11.050000
2086,8,10.920000
2087,8,10.910000
2088,8,10.950000
2089,8,11.020000
2090,8,10.940000
2091,8,10.960000
2092,8,11.060000
2093,8,10.990000
2094,8,10.980000
2095,8,11.040000
2096,8,10.850000
2097,8,10.980000
2098,8,10.870000
2099,8,11.120000
2100,8,11.030000
2101,8,11.000000
2102,8,10.920000
2103,8,10.970000
2104,8,11.040000
2105,8,10.890000
2106,8,10.950000
2107,8,11.090000
2108,8,11.080000
2109,8,10.960000
2110,8,11.130000
2111,8,11.010000
2112,8,10.860000
2113,8,11.030000
2114,8,10.970000
2115,8,10.900000
2116,8,10.890000
2117,8,10.990000
2118,8,11.110000
2119,8,11.090000
2120,8,11.090000
2121,8,11.080000
2122,8,10.950000
2123,8,11.020000
2124,8,11.010000
2125,8,10.940000
2126,8,10.990000
2127,8,10.980000
2128,8,10.880000
2129,8,11.060000
2130,8,11.010000
2131,8,10.870000
2132,8,11.090000
2133,8,10.950000
2134,8,11.000000
2135,8,11.010000
2136,8,11.010000
2137,8,11.000000
2138,8,11.120000
2139,8,10.930000
2140,8,11.030000
2141,8,11.000000
2142,8,11.010000
2143,8,11.010000
2144,8,11.040000
2145,8,11.070000
2146,8,11.020000
2147,8,11.020000
2148,8,10.990000
2149,8,10.970000
2150,8,10.930000
2151,8,10.920000
2152,8,10.980000
2153,8,10.990000
2154,8,10.950000
2155,8,10.900000
2156,8,11.030000
2157,8,11.070000
2158,8,10.950000
2159,8,10.980000
2160,8,10.970000
2161,8,10.990000
2162,8,10.900000
2163,8,11.050000
2164,8,10.980000
2165,8,10.910000
2166,8,11.100000
2167,8,11.010000
2168,8,11.010000
2169,8,11.000000
2170,8,11.060000
2171,8,10.930000
2172,8,11.020000
2173,8,10.830000
2174,8,11.030000
2175,8,10.960000
2176,8,10.890000
2177,8,10.980000
2178,8,10.890000
2179,8,10.830000
2180,8,11.090000
2181,8,11.020000
2182,8,10.920000
2183,8,10.970000
2184,8,10.880000
2185,8,10.940000
2186,8,10.980000
2187,8,11.090000
2188,8,10.940000
2189,8,11.070000
2190,8,10.960000
2191,8,10.900000
2192,8,10.900000
2193,8,11.000000
2194,8,10.870000
2195,8,11.030000
2196,8,11.060000
2197,8,11.080000
2198,8,11.090000
2199,8,10.890000
2200,8,10.920000
2201,8,10.920000
2202,8,10.990000
2203,8,10.920000
2204,8,11.010000
2205,8,11.020000
2206,8,10.920000
2207,8,10.990000
2208,8,11.020000
2209,8,10.970000
2210,8,10.940000
2211,8,11.090000
2212,8,10.930000
2213,8,10.940000
2214,8,10.870000
2215,8,11.060000
2216,8,11.010000
2217,8,10.850000
2218,8,10.810000
2219,8,10.930000
2220,8,10.970000
2221,8,11.000000
2222,8,10.840000
2223,8,11.000000
2224,8,11.140000
2225,8,10.990000
2226,8,10.930000
2227,8,11.020000
2228,8,11.130000
2229,8,10.970000
2230,8,10.930000
2231,8,10.890000
2232,8,10.970000
2233,8,11.020000
2234,8,10.950000
2235,8,10.960000
2236,8,10.980000
2237,8,11.030000
2238,8,11.030000
2239,8,11.010000
2240,8,11.010000
2241,8,10.840000
2242,8,11.020000
2243,8,11.140000
2244,8,10.950000
2245,8,10.920000
2246,8,10.990000
2247,8,11.010000
2248,8,10.960000
2249,8,10.940000
2250,8,11.040000
2251,8,10.970000
2252,8,11.000000
2253,8,11.080000
2254,8,10.960000
2255,8,11.030000
2256,8,11.070000
2257,8,11.050000
2258,8,10.910000
2259,8,11.050000
2260,8,10.840000
2261,8,10.990000
2262,8,10.960000
2263,8,10.940000
2264,8,11.020000
2265,8,10.930000
2266,8,10.860000
2267,8,10.950000
2268,8,11.040000
2269,8,10.900000
2270,8,10.960000
2271,8,10.970000
2272,8,10.950000
2273,8,10.960000
2274,8,11.020000
2275,8,10.940000
2276,8,11.040000
2277,8,10.890000
2278,8,11.020000
2279,8,10.960000
2280,8,11.020000
2281,8,11.110000
2282,8,10.930000
2283,8,11.120000
2284,8,10.960000
2285,8,11.070000
2286,8,10.850000
2287,8,11.040000
2288,8,11.010000
2289,8,10.960000
2290,8,11.060000
2291,8,11.060000
2292,8,10.960000
2293,8,11.140000
2294,8,10.940000
2295,8,10.950000
2296,8,11.030000
2297,8,10.960000
2298,8,10.910000
2299,8,10.990000
2300,8,10.960000
2301,8,11.040000
2302,8,10.920000
2303,8,11.060000
2304,8,10.990000
2305,8,11.140000
2306,8,10.970000
2307,8,11.100000
2308,8,11.020000
2309,8,10.940000
2310,8,10.910000
2311,8,10.950000
2312,8,10.980000
2313,8,11.020000
2314,8,10.870000
2315,8,10.940000
2316,8,10.870000
2317,8,10.920000
2318,8,10.950000
2319,8,11.010000
2320,8,11.090000
2321,8,10.990000
2322,8,10.910000
2323,8,10.930000
2324,8,10.900000
2325,8,10.890000
2326,8,11.020000
2327,8,10.970000
2328,8,10.970000
2329,8,10.940000
2330,8,11.010000
2331,8,11.060000
2332,8,11.020000
2333,8,11.000000
2334,8,11.090000
2335,8,10.880000
2336,8,11.070000
2337,8,11.110000
2338,8,10.920000
2339,8,11.100000
2340,8,10.810000
2341,8,10.990000
2342,8,11.010000
2343,8,10.960000
2344,8,10.820000
2345,8,10.970000
2346,8,10.870000
2347,8,11.050000
2348,8,10.990000
2349,8,11.040000
2350,8,11.000000
2351,8,10.910000
2352,8,10.940000
2353,8,11.100000
2354,8,11.020000
2355,8,11.030000
2356,8,11.060000
2357,8,11.030000
2358,8,11.120000
2359,8,10.940000
2360,8,10.970000
2361,8,10.990000
2362,8,10.880000
2363,8,10.870000
2364,8,10.930000
2365,8,10.880000
2366,8,10.970000
2367,8,11.040000
2368,8,10.950000
2369,8,10.950000
2370,8,11.020000
2371,8,10.830000
2372,8,10.930000
2373,8,10.810000
2374,8,11.000000
2375,8,10.920000
2376,8,10.980000
2377,8,11.120000
2378,8,10.990000
2379,8,11.080000
2380,8,11.080000
2381,8,11.000000
2382,8,11.030000
2383,8,11.130000
2384,8,11.070000
2385,8,10.910000
2386,8,11.040000
2387,8,11.100000
2388,8,10.850000
2389,8,10.940000
2390,8,11.030000
2391,8,10.920000
2392,8,11.070000
2393,8,10.890000
2394,8,10.900000
2395,8,11.160000
2396,8,10.950000
2397,8,11.050000
2398,8,10.910000
2399,8,10.890000
2400,8,11.070000
2401,8,10.920000
2402,8,10.940000
2403,8,10.930000
2404,8,11.040000
2405,8,10.870000
2406,8,11.040000
2407,8,10.890000
2408,8,10.990000
2409,8,10.880000
2410,8,10.990000
2411,8,10.940000
2412,8,11.050000
2413,8,11.040000
2414,8,10.910000
2415,8,11.100000
2416,8,10.910000
2417,8,11.000000
2418,8,11.080000
2419,8,11.010000
2420,8,11.030000
2421,8,10.840000
2422,8,10.900000
2423,8,10.990000
2424,8,11.010000
2425,8,11.100000
2426,8,11.050000
2427,8,10.990000
2428,8,10.880000
2429,8,10.900000
2430,8,11.040000
2431,8,10.960000
2432,8,11.000000
2433,8,10.990000
2434,8,11.020000
2435,8,11.030000
2436,8,11.070000
2437,8,10.910000
2438,8,11.000000
2439,8,10.890000
2440,8,10.990000
2441,8,11.010000
2442,8,11.130000
2443,8,11.140000
2444,8,10.900000
2445,8,10.840000
2446,8,10.910000
2447,8,10.890000
2448,8,10.940000
2449,8,11.040000
2450,8,11.060000
2451,8,11.080000
2452,8,10.950000
2453,8,10.890000
2454,8,10.840000
2455,8,11.000000
2456,8,10.900000
2457,8,10.960000
2458,8,10.980000
2459,8,11.010000
2460,8,10.930000
2461,8,10.870000
2462,8,10.890000
2463,8,11.000000
2464,8,11.020000
2465,8,11.000000
2466,8,10.980000
2467,8,10.960000
2468,8,11.000000
2469,8,11.110000
2470,8,10.860000
2471,8,10.950000
2472,8,10.930000
2473,8,11.040000
2474,8,10.970000
2475,8,11.010000
2476,8,10.890000
2477,8,10.970000
2478,8,10.950000
2479,8,10.950000
2480,8,10.970000
2481,8,11.030000
2482,8,11.060000
2483,8,10.950000
2484,8,10.910000
2485,8,10.950000
2486,8,11.070000
2487,8,11.050000
2488,8,11.000000
2489,8,10.950000
2490,8,11.030000
2491,8,10.900000
2492,8,11.040000
2493,8,11.040000
2494,8,11.040000
2495,8,10.920000
2496,8,11.090000
2497,8,11.010000
2498,8,10.900000
2499,8,11.040000
2500,8,11.020000
2501,8,10.970000
2502,8,10.910000
2503,8,10.970000
2504,8,11.030000
2505,8,10.920000
2506,8,10.850000
2507,8,10.950000
2508,8,10.990000
2509,8,10.990000
2510,8,11.160000
2511,8,11.040000
2512,8,10.970000
2513,8,10.980000
2514,8,10.970000
2515,8,10.900000
2516,8,10.910000
2517,8,10.930000
2518,8,10.920000
2519,8,10.880000
2520,8,10.960000
2521,8,10.930000
2522,8,11.100000
2523,8,11.040000
2524,8,10.940000
2525,8,10.850000
2526,8,11.000000
2527,8,11.100000
2528,8,11.010000
2529,8,11.040000
2530,8,10.950000
2531,8,10.960000
2532,8,11.060000
2533,8,10.910000
2534,8,10.840000
2535,8,10.950000
2536,8,10.920000
2537,8,10.870000
2538,8,11.160000
2539,8,10.960000
2540,8,10.990000
2541,8,10.920000
2542,8,10.980000
2543,8,10.980000
2544,8,11.000000
2545,8,10.990000
2546,8,11.010000
2547,8,11.000000
2548,8,10.940000
2549,8,10.880000
2550,8,11.050000
2551,8,10.880000
2552,8,11.030000
2553,8,11.010000
2554,8,11.040000
2555,8,10.980000
2556,8,11.060000
2557,8,10.910000
2558,8,11.010000
2559,8,10.890000
2560,8,10.940000
2561,8,10.910000
2562,8,10.940000
2563,8,10.930000
2564,8,11.000000
2565,8,11.100000
2566,8,11.030000
2567,8,10.980000
2568,8,10.960000
2569,8,10.920000
2570,8,10.910000
2571,8,11.130000
2572,8,11.010000
2573,8,10.890000
2574,8,11.000000
2575,8,11.010000
2576,8,11.000000
2577,8,10.960000
2578,8,10.860000
2579,8,11.010000
2580,8,10.960000
2581,8,10.940000
2582,8,11.060000
2583,8,10.990000
2584,8,10.970000
2585,8,11.010000
2586,8,10.950000
2587,8,10.810000
2588,8,10.950000
2589,8,11.050000
2590,8,10.850000
2591,8,11.020000
2592,8,11.120000
2593,8,10.980000
2594,8,10.950000
2595,8,10.970000
2596,8,10.960000
2597,8,10.870000
2598,8,11.030000
2599,8,10.910000
2600,8,10.960000
2601,8,10.870000
2602,8,11.030000
2603,8,10.890000
2604,8,11.000000
2605,8,11.070000
2606,8,10.920000
2607,8,11.050000
2608,8,10.950000
2609,8,10.970000
2610,8,10.810000
2611,8,11.010000
2612,8,11.050000
2613,8,10.960000
2614,8,10.920000
2615,8,10.990000
2616,8,11.060000
2617,8,11.020000
2618,8,11.060000
2619,8,10.870000
2620,8,10.940000
2621,8,10.990000
2622,8,11.050000
2623,8,11.020000
2624,8,11.040000
2625,8,10.970000
2626,8,11.050000
2627,8,10.960000
2628,8,11.030000
2629,8,11.110000
2630,8,10.950000
2631,8,11.090000
2632,8,11.070000
2633,8,11.010000
2634,8,11.040000
2635,8,10.990000
2636,8,11.080000
2637,8,11.050000
2638,8,11.120000
2639,8,10.900000
2640,8,10.890000
2641,8,10.920000
2642,8,10.970000
2643,8,10.970000
2644,8,10.880000
2645,8,10.980000
2646,8,11.010000
2647,8,10.980000
2648,8,10.980000
2649,8,11.020000
2650,8,10.910000
2651,8,11.000000
2652,8,11.040000
2653,8,10.970000
2654,8,11.160000
2655,8,10.930000
2656,8,11.080000
2657,8,10.850000
2658,8,10.960000
2659,8,10.970000
2660,8,11.000000
2661,8,11.050000
2662,8,10.990000
2663,8,10.930000
2664,8,10.940000
2665,8,10.970000
2666,8,11.040000
2667,8,10.980000
2668,8,10.870000
2669,8,10.940000
2670,8,10.860000
2671,8,10.960000
2672,8,11.020000
2673,8,11.040000
2674,8,10.900000
2675,8,10.990000
2676,8,11.130000
2677,8,10.930000
2678,8,10.840000
2679,8,11.030000
2680,8,10.930000
2681,8,11.150000
2682,8,10.940000
2683,8,11.010000
2684,8,11.000000
2685,8,10.900000
2686,8,10.950000
2687,8,10.970000
2688,8,11.040000
2689,8,11.100000
2690,8,10.960000
2691,8,10.950000
2692,8,10.920000
2693,8,10.960000
2694,8,11.000000
2695,8,11.080000
2696,8,10.990000
2697,8,11.000000
2698,8,11.010000
2699,8,10.950000
2700,8,10.830000
2701,8,11.000000
2702,8,10.980000
2703,8,11.020000
2704,8,10.930000
2705,8,10.920000
2706,8,11.020000
2707,8,10.990000
2708,8,11.080000
2709,8,10.900000
2710,8,11.000000
2711,8,10.960000
2712,8,10.990000
2713,8,11.000000
2714,8,10.970000
2715,8,10.970000
2716,8,10.990000
2717,8,10.930000
2718,8,10.990000
2719,8,10.970000
2720,8,10.990000
2721,8,10.940000
2722,8,10.950000
2723,8,11.000000
2724,8,11.000000
2725,8,11.000000
2726,8,10.940000
2727,8,10.860000
2728,8,10.960000
2729,8,11.070000
2730,8,10.920000
2731,8,10.930000
2732,8,11.010000
2733,8,11.150000
2734,8,10.960000
2735,8,10.870000
2736,8,10.940000
2737,8,10.980000
2738,8,11.040000
2739,8,10.930000
2740,8,11.060000
2741,8,11.010000
2742,8,10.960000
2743,8,11.030000
2744,8,10.890000
2745,8,10.930000
2746,8,10.990000
2747,8,10.970000
2748,8,10.890000
2749,8,11.110000
2750,8,10.940000
2751,8,11.060000
2752,8,10.940000
2753,8,10.920000
2754,8,11.090000
2755,8,10.990000
2756,8,11.080000
2757,8,10.970000
2758,8,11.040000
2759,8,10.900000
2760,8,10.950000
2761,8,10.900000
2762,8,10.910000
2763,8,10.920000
2764,8,10.910000
2765,8,11.030000
2766,8,11.110000
2767,8,10.890000
2768,8,11.040000
2769,8,10.990000
2770,8,10.900000
2771,8,11.030000
2772,8,10.990000
2773,8,11.060000
2774,8,11.100000
2775,8,10.900000
2776,8,11.000000
2777,8,11.040000
2778,8,11.070000
2779,8,11.110000
2780,8,11.040000
2781,8,10.970000
2782,8,10.850000
2783,8,10.980000
2784,8,10.970000
2785,8,10.850000
2786,8,11.010000
2787,8,10.920000
2788,8,11.000000
2789,8,10.930000
2790,8,10.970000
2791,8,11.170000
2792,8,10.960000
2793,8,10.870000
2794,8,10.880000
2795,8,11.030000
2796,8,10.930000
2797,8,10.970000
2798,8,10.900000
2799,8,11.060000
2800,8,10.950000
2801,8,11.000000
2802,8,11.030000
2803,8,10.940000
2804,8,10.890000
2805,8,10.890000
2806,8,10.900000
2807,8,11.060000
2808,8,10.910000
2809,8,10.970000
2810,8,10.960000
2811,8,11.090000
2812,8,11.120000
2813,8,11.060000
2814,8,10.970000
2815,8,10.960000
2816,8,11.020000
2817,8,11.030000
2818,8,11.140000
2819,8,11.110000
2820,8,11.010000
2821,8,10.920000
2822,8,10.990000
2823,8,11.070000
2824,8,11.010000
2825,8,10.990000
2826,8,11.040000
2827,8,11.030000
2828,8,11.070000
2829,8,11.060000
2830,8,11.110000
2831,8,10.960000
2832,8,11.030000
2833,8,10.890000
2834,8,11.030000
2835,8,10.950000
2836,8,11.030000
2837,8,10.980000
2838,8,10.980000
2839,8,11.030000
2840,8,10.920000
2841,8,10.980000
2842,8,11.070000
2843,8,10.990000
2844,8,10.990000
2845,8,11.000000
2846,8,10.910000
2847,8,10.980000
2848,8,11.000000
2849,8,10.990000
2850,8,10.840000
2851,8,11.020000
2852,8,10.920000
2853,8,10.940000
2854,8,11.050000
2855,8,10.980000
2856,8,10.930000
2857,8,11.050000
2858,8,11.060000
2859,8,10.930000
2860,8,10.920000
2861,8,11.070000
2862,8,11.090000
2863,8,11.020000
2864,8,10.950000
2865,8,10.920000
2866,8,10.890000
2867,8,11.030000
2868,8,11.040000
2869,8,10.880000
2870,8,10.960000
2871,8,11.010000
2872,8,10.950000
2873,8,11.000000
2874,8,10.980000
2875,8,11.120000
2876,8,10.860000
2877,8,11.070000
2878,8,11.000000
2879,8,11.030000
2880,8,10.890000
2881,8,11.070000
2882,8,11.000000
2883,8,10.930000
2884,8,10.930000
2885,8,10.920000
2886,8,11.140000
2887,8,10.920000
2888,8,11.020000
2889,8,10.900000
2890,8,11.050000
2891,8,11.030000
2892,8,10.930000
2893,8,11.010000
